MEDICARE PROVIDER/SUPPLIER TYPE DESCRIPTION,PROVIDER TAXONOMY CODE,SPECIALTY UNI,Cat.,
Physician/Gynecological Oncology,207VX0201X,"Allopathic & Osteopathic Physicians/Obstetrics & Gynecology, Gynecologic Oncology",BAD,
Advance Diagnostic Imaging,,,BAD,
Physician/Interventional Radiology,2085R0204X,"Allopathic & Osteopathic Physicians/Radiology, Vascular and Interventional Radiology",BAD,
Physician/Interventional Radiology,2085H0002X,Hospice & Palliative Medicine,BAD,
Physician/Emergency Medicine,207P00000X,Allopathic & Osteopathic Physicians/Emergency Medicine,BAD,
Physician/Emergency Medicine,207PE0004X,"Allopathic & Osteopathic Physicians/Emergency Medicine, Emergency Medical Services",BAD,
Physician/Emergency Medicine,207PH0002X,"Allopathic & Osteopathic Physicians/Emergency Medicine, Hospice and Palliative Medicine",BAD,
Physician/Emergency Medicine,207PT0002X,"Allopathic & Osteopathic Physicians/Emergency Medicine, Medical Toxicology",BAD,
Physician/Emergency Medicine,207PP0204X,"Allopathic & Osteopathic Physicians/Emergency Medicine, Pediatric Emergency Medicine",BAD,
Physician/Emergency Medicine,207PS0010X,"Allopathic & Osteopathic Physicians/Emergency Medicine, Sports Medicine",BAD,
Physician/Emergency Medicine,207PE0005X,"Allopathic & Osteopathic Physicians/Emergency Medicine, Undersea and Hyperbaric Medicine",BAD,
Physician/Radiation Oncology,2085R0001X,"Allopathic & Osteopathic Physicians/Radiology, Radiation Oncology",BAD,
Physician/Surgical Oncology,2086X0206X,"Allopathic & Osteopathic Physicians/Surgery, Surgical Oncology",BAD,
Physician/Medical Oncology,207RX0202X,"Allopathic & Osteopathic Physicians/Internal Medicine, Medical Oncology",BAD,
Certified Clinical Nurse Specialist,364SC1501X,"Physician Assistants & Advanced Practice Nursing Providers/Clinical Nurse Specialist, Community Health/Public Health",BAD,
Certified Clinical Nurse Specialist,364SE0003X,"Physician Assistants & Advanced Practice Nursing Providers/Clinical Nurse Specialist, Emergency",BAD,
Certified Clinical Nurse Specialist,364SE1400X,"Physician Assistants & Advanced Practice Nursing Providers/Clinical Nurse Specialist, Ethics",BAD,
Certified Clinical Nurse Specialist,364SG0600X,"Physician Assistants & Advanced Practice Nursing Providers/Clinical Nurse Specialist, Gerontology",BAD,
Certified Clinical Nurse Specialist,364SH1100X,"Physician Assistants & Advanced Practice Nursing Providers/Clinical Nurse Specialist, Holistic",BAD,
Certified Clinical Nurse Specialist,364SH0200X,"Physician Assistants & Advanced Practice Nursing Providers/Clinical Nurse Specialist, Home Health",BAD,
Certified Clinical Nurse Specialist,364SI0800X,"Physician Assistants & Advanced Practice Nursing Providers/Clinical Nurse Specialist, Informatics",BAD,
Certified Clinical Nurse Specialist,364SL0600X,"Physician Assistants & Advanced Practice Nursing Providers/Clinical Nurse Specialist, Long-term Care",BAD,
Certified Clinical Nurse Specialist,364SN0000X,"Physician Assistants & Advanced Practice Nursing Providers/Clinical Nurse Specialist, Neonatal",BAD,
Certified Clinical Nurse Specialist,364SX0106X,"Physician Assistants & Advanced Practice Nursing Providers/Clinical Nurse Specialist, Occupational Health",BAD,
Certified Clinical Nurse Specialist,364SX0200X,"Physician Assistants & Advanced Practice Nursing Providers/Clinical Nurse Specialist, Oncology",BAD,
Certified Clinical Nurse Specialist,364SX0204X,"Physician Assistants & Advanced Practice Nursing Providers/Clinical Nurse Specialist, Oncology, Pediatrics",BAD,
Certified Clinical Nurse Specialist,364SP0200X,"Physician Assistants & Advanced Practice Nursing Providers/Clinical Nurse Specialist, Pediatrics",BAD,
Certified Clinical Nurse Specialist,364SP1700X,"Physician Assistants & Advanced Practice Nursing Providers/Clinical Nurse Specialist, Perinatal",BAD,
Certified Clinical Nurse Specialist,364SP2800X,"Physician Assistants & Advanced Practice Nursing Providers/Clinical Nurse Specialist, Perioperative",BAD,
Certified Clinical Nurse Specialist,364SP0808X,"Physician Assistants & Advanced Practice Nursing Providers/Clinical Nurse Specialist, Psychiatric/Mental Health",BAD,
Certified Clinical Nurse Specialist,364SP0809X,"Physician Assistants & Advanced Practice Nursing Providers/Clinical Nurse Specialist, Psychiatric/Mental Health, Adult",BAD,
Certified Clinical Nurse Specialist,364SP0807X,"Physician Assistants & Advanced Practice Nursing Providers/Clinical Nurse Specialist, Psychiatric/Mental Health, Child & Adolescent",BAD,
Certified Clinical Nurse Specialist,364SP0810X,"Physician Assistants & Advanced Practice Nursing Providers/Clinical Nurse Specialist, Psychiatric/Mental Health, Child & Family",BAD,
Certified Clinical Nurse Specialist,364SP0811X,"Physician Assistants & Advanced Practice Nursing Providers/Clinical Nurse Specialist, Psychiatric/Mental Health, Chronically Ill",BAD,
Certified Clinical Nurse Specialist,364SP0812X,"Physician Assistants & Advanced Practice Nursing Providers/Clinical Nurse Specialist, Psychiatric/Mental Health, Community",BAD,
Certified Clinical Nurse Specialist,364SP0813X,"Physician Assistants & Advanced Practice Nursing Providers/Clinical Nurse Specialist, Psychiatric/Mental Health, Geropsychiatric",BAD,
Certified Clinical Nurse Specialist,364SS0200X,"Physician Assistants & Advanced Practice Nursing Providers/Clinical Nurse Specialist, School",BAD,
Certified Clinical Nurse Specialist,364ST0500X,"Physician Assistants & Advanced Practice Nursing Providers/Clinical Nurse Specialist, Transplantation",BAD,
Unknown Supplier/Provider Specialty[4],,,BAD,
Physician/Neuropsychiatry,2084P0802X,"Allopathic & Osteopathic Physicians/ Psychiatry & Neurology, Addiction Psychiatry",BAD,
Physician/Neuropsychiatry,2084B0040X,"Allopathic & Osteopathic Physicians/ Psychiatry & Neurology, Behavioral Neurology & Neuropsychiatry",BAD,
Physician/Neuropsychiatry,2084D0003X,"Allopathic & Osteopathic Physicians/ Psychiatry & Neurology, Diagnostic Neuroimaging",BAD,
Physician/Neuropsychiatry,2084F0202X,"Allopathic & Osteopathic Physicians/ Psychiatry & Neurology, Forensic Psychiatry",BAD,
Physician/Neuropsychiatry,2084P0805X,"Allopathic & Osteopathic Physicians/ Psychiatry & Neurology, Geriatric Psychiatry",BAD,
Physician/Neuropsychiatry,2084N0008X,"Allopathic & Osteopathic Physicians/ Psychiatry & Neurology, Neuromuscular Medicine",BAD,
Physician/Neuropsychiatry,2084P0800X,"Allopathic & Osteopathic Physicians/ Psychiatry & Neurology, Psychiatry",BAD,
Physician/Neuropsychiatry,2084P0015X,"Allopathic & Osteopathic Physicians/ Psychiatry & Neurology, Psychosomatic Medicine",BAD,
Physician/Neuropsychiatry,2084B0002X,"Allopathic & Osteopathic Physicians/ Psychiatry & Neurology, Bariatric Medicine",BAD,
Physician/Neuropsychiatry,2084P0804X,"Allopathic & Osteopathic Physicians/ Psychiatry & Neurology, Child & Adolescent Psychiatry",BAD,
Physician/Neuropsychiatry,2084N0600X,"Allopathic & Osteopathic Physicians/ Psychiatry & Neurology, Clinical Neurophysiology",GOOD,
Physician/Neuropsychiatry,2084H0002X,"Allopathic & Osteopathic Physicians/ Psychiatry & Neurology, Hospice & Palliative Medicine",BAD,
Physician/Neuropsychiatry,2084P0005X,"Allopathic & Osteopathic Physicians/ Psychiatry & Neurology, Neurodevelopmental Disabilities",BAD,
Physician/Neuropsychiatry,2084S0012X,"Allopathic & Osteopathic Physicians/ Psychiatry & Neurology, Sleep Medicine",BAD,
Physician/Neuropsychiatry,2084V0102X,"Allopathic & Osteopathic Physicians/ Psychiatry & Neurology, Vascular Neurology",BAD,
Physician/Maxillofacial Surgery,204E00000X,Allopathic & Osteopathic Physicians/Oral and Maxillofacial Surgery,BAD,
Physician/Preventive Medicine,2083P0901X,"Allopathic & Osteopathic Physicians/Preventive Medicine, Public Health & General Preventive Medicine",BAD,
Physician/Preventive Medicine,2083A0100X,"Allopathic & Osteopathic Physicians/Preventive Medicine, Aerospace Medicine",BAD,
Physician/Preventive Medicine,2083T0002X,"Allopathic & Osteopathic Physicians/Preventive Medicine, Medical Toxicology",BAD,
Physician/Preventive Medicine,2083X0100X,"Allopathic & Osteopathic Physicians/Preventive Medicine, Occupational Medicine",BAD,
Physician/Preventive Medicine,2083P0500X,"Allopathic & Osteopathic Physicians/Preventive Medicine,  Preventive Medicine/Occupational Environmental Medicine",BAD,
Physician/Preventive Medicine,2083P0011X,"Allopathic & Osteopathic Physicians/Preventive Medicine, Undersea and Hyperbaric Medicine",BAD,
Physician/Preventive Medicine,2083A0300X,Allopathic & Osteopathic Physicians/Preventive Medicine/Addiction Medicine,BAD,
Physician/Preventive Medicine,2083B0002X,Allopathic & Osteopathic Physicians/Preventive Medicine/Obesity Medicine,BAD,
Physician/Preventive Medicine,2083C0008X,Allopathic & Osteopathic Physicians/Preventive Medicine/Clinical Informatics,BAD,
Physician/Hematology-Oncology,207RH0003X,"Allopathic & Osteopathic Physicians/Internal Medicine, Hematology & Oncology",BAD,
Physician/Hematology,207RH0000X,"Allopathic & Osteopathic Physicians/Internal Medicine, Hematology",BAD,
Licensed Clinical Social Worker,1041C0700X,"Behavioral Health & Social Service Providers/Social Worker, Clinical",BAD,
Physician/Addiction Medicine,207L00000X,"Allopathic & Osteopathic Physicians/Anesthesiology, Addiction Medicine",BAD,
Physician/Addiction Medicine,207QA0401X,"Allopathic & Osteopathic Physicians/Family Medicine, Addiction Medicine",BAD,
Physician/Addiction Medicine,207RA0401X,"Allopathic & Osteopathic Physicians/Internal Medicine, Addiction Medicine",BAD,
Physician/Addiction Medicine,2084A0401X,"Allopathic & Osteopathic Physicians/Psychiatry & Neurology, Addiction Medicine",BAD,
Physician/Cardiac Surgery,208G00000X,Allopathic & Osteopathic Physicians/Thoracic Surgery (Cardiothoracic Vascular Surgery),BAD,
Physician/Vascular Surgery,2086S0129X,"Allopathic & Osteopathic Physicians/Surgery, Vascular Surgery",BAD,
Physician/Peripheral Vascular Disease,2086S0129X,"Allopathic & Osteopathic Physicians/Surgery, Vascular Surgery",BAD,
Slide Preparation Facility,247200000X,"Technologists, Technicians & Other Technical Service Providers/Technician, Other",BAD,
Radiation Therapy Center,261QR0200X,"Ambulatory Health Care Facilities/Clinic/Center, Radiology",BAD,
Mass Immunizer Roster Biller[2],,,BAD,
Registered Dietitian or Nutrition Professional,133V00000X,"Dietary & Nutritional Service Providers/Dietician, Registered",BAD,
Registered Dietitian or Nutrition Professional,133VN1006X,"Dietary & Nutritional Service Providers/Dietician, Registered, Nutrition, Metabolic",BAD,
Registered Dietitian or Nutrition Professional,133VN1004X,"Dietary & Nutritional Service Providers/Dietician, Registered, Nutrition, Pediatric",BAD,
Registered Dietitian or Nutrition Professional,133VN1005X,"Dietary & Nutritional Service Providers/Dietician, Registered, Nutrition, Renal",BAD,
Registered Dietitian or Nutrition Professional,133VN1101X,"Dietary & Nutritional Service Providers/Dietician, Registered, Nutrition, Gerontological",BAD,
Registered Dietitian or Nutrition Professional,133VN1201X,"Dietary & Nutritional Service Providers/Dietician, Registered, Nutrition, Obesity and Weight Management",BAD,
Registered Dietitian or Nutrition Professional,133VN1301X,"Dietary & Nutritional Service Providers/Dietician, Registered, Nutrition, Oncology",BAD,
Registered Dietitian or Nutrition Professional,133VN1401X,"Dietary & Nutritional Service Providers/Dietician, Registered, Nutrition, Pediatric Critical Care",BAD,
Registered Dietitian or Nutrition Professional,133VN1501X,"Dietary & Nutritional Service Providers/Dietician, Registered, Nutrition, Sports Dietetics",BAD,
Clinic or Group Practice,261QM1300X,"Ambulatory Health Care Facilities/Clinic/Center, Multi-Specialty  ",BAD,
Clinic or Group Practice,261QP2000X,"Ambulatory Health Care Facilities/Clinic/Center, Physical Therapy",BAD,
Clinic or Group Practice,193200000X,Group/Multi-Specialty,BAD,
Clinic or Group Practice,261Q00000X,"Ambulatory Health Care Facilities/Clinic/Center, Multi-Specialty  ",BAD,
Clinic or Group Practice,193400000X,Group/Single-Specialty,BAD,
Clinical Laboratory,291U00000X,Laboratories/Clinical Medical Laboratory,BAD,
"Psychologist, Clinical",103TC0700X,"Behavioral Health & Social Service Providers/Psychologist, Clinical",BAD,
Occupational Therapist in Private Practice,225X00000X,"Respiratory, Developmental, Rehabilitative & Restorative Service Providers/Occupational Therapist",BAD,
Occupational Therapist in Private Practice,225XG0600X,"Respiratory, Developmental, Rehabilitative & Restorative Service Providers/Occupational Therapist, Gerontology",BAD,
Occupational Therapist in Private Practice,225XH1200X,"Respiratory, Developmental, Rehabilitative & Restorative Service Providers/Occupational Therapist, Hand",BAD,
Occupational Therapist in Private Practice,225XP0019X,"Respiratory, Developmental, Rehabilitative & Restorative Service Providers/Occupational Therapist, Physical Rehabilitation",BAD,
Occupational Therapist in Private Practice,225XR0403X,"Respiratory, Developmental, Rehabilitative & Restorative Service Providers/Occupational Therapist, Driving and Community Mobility",BAD,
Occupational Therapist in Private Practice,225XE0001X,"Respiratory, Developmental, Rehabilitative & Restorative Service Providers/Occupational Therapist, Environmental Modification",BAD,
Occupational Therapist in Private Practice,225XE1200X,"Respiratory, Developmental, Rehabilitative & Restorative Service Providers/Occupational Therapist, Ergonomics",BAD,
Occupational Therapist in Private Practice,225XF0002X,"Respiratory, Developmental, Rehabilitative & Restorative Service Providers/Occupational Therapist, Feeding, Eating &Swallowing",BAD,
Occupational Therapist in Private Practice,225XH1300X,"Respiratory, Developmental, Rehabilitative & Restorative Service Providers/Occupational Therapist, Human Factors",BAD,
Occupational Therapist in Private Practice,225XL0004X,"Respiratory, Developmental, Rehabilitative & Restorative Service Providers/Occupational Therapist, Low Vision",BAD,
Occupational Therapist in Private Practice,225XM0800X,"Respiratory, Developmental, Rehabilitative & Restorative Service Providers/Occupational Therapist, Mental Health",BAD,
Occupational Therapist in Private Practice,225XN1300X,"Respiratory, Developmental, Rehabilitative & Restorative Service Providers/Occupational Therapist, Neurorehabilitation",BAD,
Occupational Therapist in Private Practice,225XP0200X,"Respiratory, Developmental, Rehabilitative & Restorative Service Providers/Occupational Therapist, Pediatrics",BAD,
Physical Therapist in Private Practice,225100000X,"Respiratory, Developmental, Rehabilitative & Restorative Service Providers/Physical Therapist",BAD,
Physical Therapist in Private Practice,2251G0304X,"Respiratory, Developmental, Rehabilitative & Restorative Service Providers/Physical Therapist, Geriatrics",BAD,
Physical Therapist in Private Practice,2251H1200X,"Respiratory, Developmental, Rehabilitative & Restorative Service Providers/Physical Therapist, Hand",BAD,
Physical Therapist in Private Practice,2251N0400X,"Respiratory, Developmental, Rehabilitative & Restorative Service Providers/Physical Therapist, Neurology",BAD,
Physical Therapist in Private Practice,2251X0800X,"Respiratory, Developmental, Rehabilitative & Restorative Service Providers/Physical Therapist, Orthopedic",BAD,
Physical Therapist in Private Practice,2251S0007X,"Respiratory, Rehabilitative & Restorative Service Providers/Physical Therapist, Sports",BAD,
Physical Therapist in Private Practice,2251C2600X,"Respiratory, Developmental, Rehabilitative & Restorative Service Providers/Physical Therapist, Cardiopulmonary",BAD,
Physical Therapist in Private Practice,2251E1300X,"Respiratory, Developmental, Rehabilitative & Restorative Service Providers/Physical Therapist, Electrophysiology, Clinical",BAD,
Physical Therapist in Private Practice,2251E1200X,"Respiratory, Developmental, Rehabilitative & Restorative Service Providers/Physical Therapist, Ergonomics",BAD,
Physical Therapist in Private Practice,2251H1300X,"Respiratory, Developmental, Rehabilitative & Restorative Service Providers/Physical Therapist, Human Factors",BAD,
Physical Therapist in Private Practice,2251P0200X,"Respiratory, Developmental, Rehabilitative & Restorative Service Providers/Physical Therapist, Pediatrics",BAD,
Audiologist,231H00000X,"Speech, Language and Hearing Service Providers/Audiologist",BAD,
Audiologist,231HA2500X,"Speech, Language and Hearing Service Providers/Audiologist/Assistive Technology Supplier",BAD,
Audiologist,231HA2400X,"Speech, Language and Hearing Service Providers/Audiologist, Assistive Technology Practitioner",BAD,
Portable X-Ray Supplier,335V00000X,Suppliers/Portable X-Ray Supplier,BAD,
"Psychologist, Clinical",106S00000X,Behavioral Health & Social Service Providers/Technician,BAD,
"Psychologist, Clinical",103T00000X,Behavioral Health & Social Service Providers/Psychologist,BAD,
"Psychologist, Clinical",103TA0400X,"Behavioral Health & Social Service Providers/Psychologist, Addiction (Substance Abuse Disorder)",BAD,
"Psychologist, Clinical",103TA0700X,"Behavioral Health & Social Service Providers/Psychologist, Adult Development & Aging",BAD,
"Psychologist, Clinical",103TC0700X,"Behavioral Health & Social Service Providers/Psychologist, Clinical",BAD,
"Psychologist, Clinical",103TC2200X,"Behavioral Health & Social Service Providers/Psychologist, Clinical Child & Adolescent",BAD,
"Psychologist, Clinical",103TB0200X,"Behavioral Health & Social Service Providers/Psychologist, Cognitive & Behavioral",BAD,
"Psychologist, Clinical",103TC1900X,"Behavioral Health & Social Service Providers/Psychologist, Counseling",BAD,
"Psychologist, Clinical",103TE1000X,"Behavioral Health & Social Service Providers/Psychologist, Educational",BAD,
"Psychologist, Clinical",103TE1100X,"Behavioral Health & Social Service Providers/Psychologist, Exercise & Sports",BAD,
"Psychologist, Clinical",103TF0000X,"Behavioral Health & Social Service Providers/Psychologist, Family",BAD,
"Psychologist, Clinical",103TF0200X,"Behavioral Health & Social Service Providers/Psychologist, Forensic",BAD,
"Psychologist, Clinical",103TP2701X,"Behavioral Health & Social Service Providers/Psychologist, Group Psychotherapy",BAD,
"Psychologist, Clinical",103TH0004X,"Behavioral Health & Social Service Providers/Psychologist, Health",BAD,
"Psychologist, Clinical",103TH0100X,"Behavioral Health & Social Service Providers/Psychologist, Health Service",BAD,
"Psychologist, Clinical",103TM1700X,"Behavioral Health & Social Service Providers/Psychologist, Men & Masculinity",BAD,
"Psychologist, Clinical",103TM1800X,"Behavioral Health & Social Service Providers/Psychologist, Intellectual & Developmental Disabilities ",BAD,
"Psychologist, Clinical",103TP0016X,"Behavioral Health & Social Service Providers/Psychologist, Prescribing (Medical)",BAD,
"Psychologist, Clinical",103TP0814X,"Behavioral Health & Social Service Providers/Psychologist, Psychoanalysis",BAD,
"Psychologist, Clinical",103TP2700X,"Behavioral Health & Social Service Providers/Psychologist, Psychotherapy",BAD,
"Psychologist, Clinical",103TR0400X,"Behavioral Health & Social Service Providers/Psychologist, Rehabilitation",BAD,
"Psychologist, Clinical",103TS0200X,"Behavioral Health & Social Service Providers/Psychologist, School",BAD,
"Psychologist, Clinical",103TW0100X,"Behavioral Health & Social Service Providers/Psychologist, Women",BAD,
"Psychologist, Clinical",106E00000X,Behavioral Health & Social Service Providers/Assistant Behavior Analyst,BAD,
Voluntary Health or Charitable Agency[1],251V00000X,Agencies/Voluntary or Charitable,BAD,
Public Health or Welfare Agency,251K00000X,Agencies/Public Health or Welfare,BAD,
Ambulance Service Provider,341600000X,Transportation Services/Ambulance,BAD,
Ambulance Service Provider,3416A0800X,"Transportation Services/Ambulance, Air Transport",BAD,
Ambulance Service Provider,3416L0300X,"Transportation Services/Ambulance, Land Transport",BAD,
Ambulance Service Provider,3416S0300X,"Transportation Services/Ambulance, Water Transport",BAD,
Medical Supply Company with Pharmacist,332B00000X,Suppliers/Durable Medical Equipment & Medical Supplies,BAD,
Medical Supply Company with Pharmacist,333600000X,Suppliers/Pharmacy,BAD,
Medical Supply Company with Pharmacist,3336C0002X,"Suppliers/Pharmacy, Clinic Pharmacy",BAD,
Medical Supply Company with Pharmacist,3336C0003X,"Suppliers/Pharmacy, Community/Retail Pharmacy",BAD,
Medical Supply Company with Pharmacist,3336C0004X,"Suppliers/Pharmacy, Compounding Pharmacy",BAD,
Medical Supply Company with Pharmacist,3336H0001X,"Suppliers/Pharmacy, Home Infusion Therapy Pharmacy",BAD,
Medical Supply Company with Pharmacist,3336I0012X,"Suppliers/Pharmacy, Institutional Pharmacy",BAD,
Medical Supply Company with Pharmacist,3336L0003X,"Suppliers/Pharmacy, Long-term Care Pharmacy",BAD,
Medical Supply Company with Pharmacist,3336M0002X,"Suppliers/Pharmacy, Mail Order Pharmacy",BAD,
Medical Supply Company with Pharmacist,3336M0003X,"Suppliers/Pharmacy, Managed Care Organization Pharmacy",BAD,
Medical Supply Company with Pharmacist,3336N0007X,"Suppliers/Pharmacy, Nuclear Pharmacy",BAD,
Medical Supply Company with Pharmacist,3336S0011X,"Suppliers/Pharmacy, Specialty Pharmacy",BAD,
Individual Certified Prosthetist-Orthotist,222Z00000X,"Respiratory, Developmental, Rehabilitative, and Restorative Service Providers/Orthotist",BAD,
Individual Certified Prosthetist-Orthotist,229N00000X,"Respiratory, Developmental, Rehabilitative, and Restorative Service Providers/Anaplastologist",BAD,
Individual Certified Prosthetist-Orthotist,224P00000X,"Respiratory, Developmental, Rehabilitative, and Restorative Service Providers/Prosthetist",BAD,
Individual Certified Prosthetist,224P00000X,"Respiratory, Developmental, Rehabilitative, and Restorative Service Providers/Prosthetist
",BAD,
Individual Certified Prosthetist,229N00000X,"Respiratory, Developmental, Rehabilitative, and Restorative Service Providers/Anaplastologist",BAD,
Individual Certified Orthotist,222Z00000X,"Respiratory, Developmental, Rehabilitative, and Restorative Service Providers/Orthotist",BAD,
Other Medical Supply Company,332B00000X,Suppliers/Durable Medical Equipment & Medical Supplies,BAD,
