MEDICARE PROVIDER/SUPPLIER TYPE DESCRIPTION,PROVIDER TAXONOMY CODE,SPECIALTY UNI,Cat.,
Medical Supply Company with Orthotist-Prosthetist,335E00000X,Suppliers/Prosthetic/Orthotic Supplier,BAD,
Medical Supply Company with Prosthetist,335E00000X,Suppliers/Prosthetic/Orthotic Supplier,BAD,
Medical Supply Company with Orthotist,335E00000X,Suppliers/Prosthetic/Orthotic Supplier,BAD,
Nurse Practitioner,363LN0000X,"Physician Assistants & Advanced Practice Nursing Providers/Nurse Practitioner, Neonatal",BAD,
Nurse Practitioner,363LN0005X,"Physician Assistants & Advanced Practice Nursing Providers/Nurse Practitioner, Neonatal, Critical Care",BAD,
Nurse Practitioner,363LX0001X,"Physician Assistants & Advanced Practice Nursing Providers/Nurse Practitioner, Obstetrics & Gynecology",BAD,
Nurse Practitioner,363LP1700X,"Physician Assistants & Advanced Practice Nursing Providers/Nurse Practitioner, Perinatal",BAD,
Nurse Practitioner,363LP0808X,"Physician Assistants & Advanced Practice Nursing Providers/Nurse Practitioner, Psychiatric/Mental Health",BAD,
Nurse Practitioner,363LS0200X,"Physician Assistants & Advanced Practice Nursing Providers/Nurse Practitioner, School",BAD,
Ambulatory Surgical Center,261QA1903X,"Ambulatory Health Care Facilities/Clinic-Center, Ambulatory Surgical",BAD,
Independent Diagnostic Testing Facility (IDTF),293D00000X,Laboratories/Physiological Laboratory,BAD,
Physician/Endocrinology,207RE0101X,"Allopathic & Osteopathic Physicians/Internal Medicine, Endocrinology, Diabetes & Metabolism",BAD,
Mammography Center,261QR0208X,"Ambulatory Health Care Facilities/Clinic-Center, Radiology, Mammography",BAD,
Mammography Center,261QR0207X,"Ambulatory Health Care Facilities/Clinic-Center, Radiology, Mobile Mammography",BAD,
Physician/Infectious Disease,207RI0200X,"Allopathic & Osteopathic Physicians/Internal Medicine, Infectious Disease",BAD,
Certified Registered Nurse Anesthetist (CRNA),367500000X,"Physician Assistants & Advanced Practice Nursing Providers/Nurse Anesthetist, Certified Registered ",BAD,
Certified Nurse Midwife,367A00000X,"Physician Assistants & Advanced Practice Nursing Providers/Midwife, Certified Nurse",BAD,
Optometry,152W00000X,Eye and Vision Service Providers/Optometrist,BAD,
Optometry,152WC0802X,"Eye and Vision Service Providers/Optometrist, Corneal and Contact Management",BAD,
Optometry,152WL0500X,"Eye and Vision Service Providers/Optometrist, Low Vision Rehabilitation",BAD,
Optometry,152WX0102X,"Eye and Vision Service Providers/Optometrist, Occupational Vision",BAD,
Optometry,152WP0200X,"Eye and Vision Service Providers/Optometrist, Pediatrics",BAD,
Optometry,152WS0006X,"Eye and Vision Service Providers/Optometrist, Sports Vision",BAD,
Optometry,152WV0400X,"Eye and Vision Service Providers/Optometrist, Vision Therapy",BAD,
Physician/Nephrology,207RN0300X,"Allopathic & Osteopathic Physicians/Internal Medicine, Nephrology",BAD,
Physician/Pediatric Medicine,208000000X,Allopathic & Osteopathic Physicians/Pediatrics,BAD,
Physician/Pediatric Medicine,2080A0000X,"Allopathic & Osteopathic Physicians/Pediatrics, Adolescent Medicine",BAD,
Physician/Pediatric Medicine,2080I0007X,"Allopathic & Osteopathic Physicians/Pediatrics, Clinical & Laboratory Immunology",BAD,
Physician/Pediatric Medicine,2080P0006X,"Allopathic & Osteopathic Physicians/Pediatrics, Developmental–Behavioral Pediatrics",BAD,
Physician/Pediatric Medicine,2080H0002X,"Allopathic & Osteopathic Physicians/Pediatrics, Hospice and Palliative Medicine",BAD,
Physician/Pediatric Medicine,2080T0002X,"Allopathic & Osteopathic Physicians/Pediatrics, Medical Toxicology",BAD,
Physician/Pediatric Medicine,2080N0001X,"Allopathic & Osteopathic Physicians/Pediatrics, Neonatal-Perinatal Medicine",BAD,
Physician/Pediatric Medicine,2080P0008X,"Allopathic & Osteopathic Physicians/Pediatrics, Neurodevelopmental Disabilities",BAD,
Physician/Pediatric Medicine,2080P0201X,"Allopathic & Osteopathic Physicians/Pediatrics, Pediatric Allergy & Immunology",BAD,
Physician/Pediatric Medicine,2080P0202X,"Allopathic & Osteopathic Physicians/Pediatrics, Pediatric Cardiology",BAD,
Physician/Pediatric Medicine,2080P0203X,"Allopathic & Osteopathic Physicians/Pediatrics, Pediatric Critical Care Medicine",BAD,
Physician/Pediatric Medicine,2080P0204X,"Allopathic & Osteopathic Physicians/Pediatrics, Pediatric Emergency Medicine",BAD,
Physician/Pediatric Medicine,2080P0205X,"Allopathic & Osteopathic Physicians/Pediatrics, Pediatric Endocrinology",BAD,
Physician/Pediatric Medicine,2080P0206X,"Allopathic & Osteopathic Physicians/Pediatrics, Pediatric Gastroenterology",BAD,
Physician/Pediatric Medicine,2080P0207X,"Allopathic & Osteopathic Physicians/Pediatrics, Pediatric Hematology-Oncology",BAD,
Physician/Pediatric Medicine,2080P0208X,"Allopathic & Osteopathic Physicians/Pediatrics, Pediatric Infectious Diseases",BAD,
Physician/Pediatric Medicine,2080P0210X,"Allopathic & Osteopathic Physicians/Pediatrics, Pediatric Nephrology",BAD,
Physician/Pediatric Medicine,2080P0214X,"Allopathic & Osteopathic Physicians/Pediatrics, Pediatric Pulmonology",BAD,
Physician/Pediatric Medicine,2080T0004X,"Allopathic & Osteopathic Physicians/Pediatrics, Pediatric Transplant Hepatology",BAD,
Physician/Pediatric Medicine,2080S0012X,"Allopathic & Osteopathic Physicians/Pediatrics, Sleep Medicine",BAD,
Physician/Pediatric Medicine,2080B0002X,Allopathic & Osteopathic Physicians/Pediatrics/Obesity Medicine,BAD,
Physician/Pediatric Medicine,2080C0008X,Allopathic & Osteopathic Physicians/Pediatrics/Child Abuse Pediatrics,BAD,
Physician/Nuclear Medicine,207U00000X,Allopathic & Osteopathic Physicians/Nuclear Medicine,BAD,
Physician/Nuclear Medicine,2085N0904X,Allopathic & Osteopathic Physicians/Radiology/Neuroradiology/Nuclear Radiology,BAD,
Physician/Nuclear Medicine,207UN0903X,"Allopathic & Osteopathic Physicians/Nuclear Medicine, In Vivo & In Vitro Nuclear Medicine",BAD,
Physician/Nuclear Medicine,207UN0901X,"Allopathic & Osteopathic Physicians/Nuclear Medicine, Nuclear Cardiology",BAD,
Physician/Nuclear Medicine,207UN0902X,"Allopathic & Osteopathic Physicians/Nuclear Medicine, Nuclear Imaging & Therapy",BAD,
Chiropractic,111N00000X,Chiropractic Providers/Chiropractor,BAD,
Chiropractic,111NI0013X,"Chiropractic Providers/Chiropractor, Independent Medical Examiner",BAD,
Chiropractic,111NI0900X,"Chiropractic Providers/Chiropractor, Internist",BAD,
Chiropractic,111NN0400X,"Chiropractic Providers/Chiropractor, Neurology",BAD,
Chiropractic,111NX0100X,"Chiropractic Providers/Chiropractor, Occupational Medicine",BAD,
Chiropractic,111NX0800X,"Chiropractic Providers/Chiropractor, Orthopedic",BAD,
Chiropractic,111NR0400X,"Chiropractic Providers/Chiropractor, Rehabilitation",BAD,
Chiropractic,111NS0005X,"Chiropractic Providers/Chiropractor, Sports Physician",BAD,
Chiropractic,111NN1001X,"Chiropractic Providers/Chiropractor, Nutrition",BAD,
Chiropractic,111NP0017X,"Chiropractic Providers/Chiropractor, Pediatric Chiropractor",BAD,
Chiropractic,111NR0200X,"Chiropractic Providers/Chiropractor, Radiology",BAD,
Chiropractic,111NT0100X,"Chiropractic Providers/Chiropractor, Thermography",BAD,
Physician/Urology,208800000X,Allopathic & Osteopathic Physicians/Urology,BAD,
Physician/Urology,2088P0231X,"Allopathic & Osteopathic Physicians/Urology, Pediatric Urology",BAD,
Physician/Urology,2088F0040X,Female Pelvic Medicine & Reconstructive Surgery,BAD,
Physician/Thoracic Surgery,208G00000X,Allopathic & Osteopathic Physicians/Thoracic Surgery (Cardiothoracic Vascular Surgery),BAD,
Anesthesiology Assistant,367H00000X,Physician Assistants & Advanced Practice Nursing Providers/Anesthesiologist Assistant,BAD,
Intensive Cardiac Rehabilitation,163WC3500X,"Nursing Service Providers, Registered Nurse, Cardiac Rehabilitation",BAD,
Intensive Cardiac Rehabilitation,261QR0404X,"Cardiac Rehabilitation,Clinic/Center",BAD,
Physician/Diagnostic Radiology,2085R0202X,"Allopathic & Osteopathic Physicians/Radiology, Diagnostic Radiology",BAD,
Physician/Diagnostic Radiology,2085R0205X,"Allopathic & Osteopathic Physicians/Radiology, Radiological Physics",BAD,
Physician/Diagnostic Radiology,2085U0001X,"Allopathic & Osteopathic Physicians/Radiology, Diagnostic Ultrasound",BAD,
Physician/Diagnostic Radiology,2085D0003X,"Allopathic & Osteopathic Physicians/Radiology, Diagnostic Neuroimaging",BAD,
Physician/Diagnostic Radiology,2085P0229X,"Allopathic & Osteopathic Physicians/Radiology, Pediatric Radiology",BAD,
Physician/Pulmonary Disease,207RP1001X,"Allopathic & Osteopathic Physicians/Internal Medicine, Pulmonary Disease",BAD,
Physician/Colorectal Surgery (Proctology),208C00000X,Allopathic & Osteopathic Physicians/Colon & Rectal Surgery,BAD,
Physician/Psychiatry,2084P0800X,Allopathic & Osteopathic Physicians/Psychiatry,BAD,
Physician/Psychiatry,2084P0301X,"Allopathic & Osteopathic Physicians/Psychiatry & Neurology/Respiratory, Developmental, Rehabilitative and Restorative Service , Brain Injury Medicine",BAD,
Physician/Physical Medicine and Rehabilitation,2081H0002X,"Allopathic & Osteopathic Physicians/Physical Medicine & Rehabilitation, Hospice and Palliative Medicine",BAD,
Physician/Physical Medicine and Rehabilitation,2081N0008X,"Allopathic & Osteopathic Physicians/Physical Medicine & Rehabilitation, Neuromuscular Medicine",BAD,
Physician/Plastic and Reconstructive Surgery,2082S0099X,"Allopathic & Osteopathic Physicians/Plastic Surgery, Plastic Surgery Within the Head and Neck",BAD,
Physician/Plastic and Reconstructive Surgery,208200000X,Allopathic & Osteopathic Physicians/Plastic Surgery,BAD,
Physician/Sports Medicine,2081P0301X,"Allopathic & Osteopathic Physicians/Physical Medicine & Rehabilitation, Brain Injury",BAD,
Physician/Sports Medicine,207PS0010X,"Allopathic & Osteopathic Physicians/Emergency Medicine, Sports Medicine",BAD,
Physician/Pathology,207ZP0101X,"Allopathic & Osteopathic Physicians/Pathology, Anatomic Pathology",BAD,
Physician/Pathology,207ZP0102X,"Allopathic & Osteopathic Physicians/Pathology, Anatomic Pathology & Clinical Pathology",BAD,
Physician/Pathology,207ZB0001X,"Allopathic & Osteopathic Physicians/Pathology, Blood Banking & Transfusion Medicine",BAD,
Physician/Pathology,207ZP0104X,"Allopathic & Osteopathic Physicians/Pathology, Chemical Pathology",BAD,
Physician/Pathology,207ZC0006X,"Allopathic & Osteopathic Physicians/Pathology, Clinical Pathology",BAD,
Physician/Pathology,207ZP0105X,"Allopathic & Osteopathic Physicians/Pathology, Clinical Pathology/Laboratory Medicine",BAD,
Physician/Pathology,207ZC0500X,"Allopathic & Osteopathic Physicians/Pathology, Cytopathology",BAD,
Physician/Pathology,207ZD0900X,"Allopathic & Osteopathic Physicians/Pathology, Dermapathology",BAD,
Physician/Pathology,207ZF0201X,"Allopathic & Osteopathic Physicians/Pathology, Forensic Pathology",BAD,
Physician/Pathology,207ZH0000X,"Allopathic & Osteopathic Physicians/Pathology, Hematology",BAD,
Physician/Pathology,207ZI0100X,"Allopathic & Osteopathic Physicians/Pathology, Immunopathology",BAD,
Physician/Pathology,207ZM0300X,"Allopathic & Osteopathic Physicians/Pathology, Medical Microbiology",BAD,
Physician/Pathology,207ZP0007X,"Allopathic & Osteopathic Physicians/Pathology, Molecular Genetic Pathology",BAD,
Physician/Pathology,207ZN0500X,"Allopathic & Osteopathic Physicians/Pathology, Neuropathology",BAD,
Physician/Pathology,207ZP0213X,"Allopathic & Osteopathic Physicians/Pathology, Pediatric Pathology",BAD,
Physician/Pathology,207ZC0008X,Allopathic & Osteopathic Physicians/Pathology/Clinical Informatics,BAD,
Clinical Cardiac Electrophysiology,207RC0001X,"Allopathic & Osteopathic Physicians/Internal Medicine, Clinical Cardiatric Electrophysiology",BAD,
Physician/Ophthalmology,207WX0108X   ,"Allopathic & Osteopathic Physicians/Ophthalmology, Uveitis and Ocular Inflammatory Disease",BAD,
Oral Surgery (Dentist only),1223S0112X,"Allopathic & Osteopathic Physicians/Ophthalmology, Dental Providers/Dentist, Oral & Maxillofacial Surgery",BAD,
Physician/Ophthalmology,207W00000X,Allopathic & Osteopathic Physicians/Ophthalmology,BAD,
Physician/Ophthalmology,207WX0009X          ,"Allopathic & Osteopathic Physicians/Ophthalmology, Glaucoma Specialist",BAD,
Physician/Ophthalmology,207WX0107X   ,"Allopathic & Osteopathic Physicians/Ophthalmology, Retina Specialist",BAD,
Physician/Ophthalmology,207WX0109X,Allopathic & Osteopathic Physicians/Ophthalmology/Neuro-ophthalmology,BAD,
Physician/Ophthalmology,207WX0110X,Allopathic & Osteopathic Physicians/Ophthalmology/Pediatric Ophthalmology and Strabismus Specialist,BAD,
Physician/Ophthalmology,207WX0120X,"Allopathic & Osteopathic Physicians/Ophthalmology, Cornea and External Diseases Specialist",BAD,
Physician/Ophthalmology,207WX0200X,Allopathic & Osteopathic Physicians/Ophthalmic Plastic and Reconstructive Surgery,BAD,
Physician/Hospice and Palliative Care,2086H0002X,"Allopathic & Osteopathic Physicians/Surgery/Hospice and Palliative Medicine, General Surgery",BAD,
Physician/Hospice and Palliative Care,207QH0002X,"Allopathic & Osteopathic Physicians/Surgery/Hospice and Palliative Medicine, Family Practice",BAD,
Physician/Hospice and Palliative Care,207LH0002X,"Allopathic & Osteopathic Physicians/Surgery/Hospice and Palliative Medicine, Anesthesiology",BAD,
Physician/Hospice and Palliative Care,207VH0002X,"Allopathic & Osteopathic Physicians/Surgery/Hospice and Palliative Medicine, Obstetrics & Gynecology",BAD,
Physician/Hospice and Palliative Care,2084H0002X,"Allopathic & Osteopathic Physicians/Surgery/Hospice and Palliative Medicine, Neuropsychiatry",BAD,
Physician/Hospice and Palliative Care,207PH0002X,"Allopathic & Osteopathic Physicians/Surgery/Hospice and Palliative Medicine, Emergency Medicine",BAD,
Physician/Obstetrics & Gynecology,207V00000X,Allopathic & Osteopathic Physicians/Obstetrics & Gynecology,BAD,
Physician/Obstetrics & Gynecology,207VB0002X,"Allopathic & Osteopathic Physicians/Obstetrics & Gynecology, Bariatric Medicine",BAD,
Physician/Obstetrics & Gynecology,207VC0200X,"Allopathic & Osteopathic Physicians/Obstetrics & Gynecology, Critical Care Medicine",BAD,
Physician/Obstetrics & Gynecology,207VF0040X,"Allopathic & Osteopathic Physicians/Obstetrics & Gynecology, Female Pelvic Medicine and Reconstructive Surgery",BAD,
Physician/Obstetrics & Gynecology,207VX0201X,"Allopathic & Osteopathic Physicians/Obstetrics & Gynecology, Gynecologic Oncology",BAD,
Physician/Obstetrics & Gynecology,207VG0400X,"Allopathic & Osteopathic Physicians/Obstetrics & Gynecology, Gynecology",BAD,
Physician/Obstetrics & Gynecology,207VH0002X,"Allopathic & Osteopathic Physicians/Obstetrics & Gynecology, Hospice and Palliative Medicine",BAD,
Physician/Obstetrics & Gynecology,207VM0101X,"Allopathic & Osteopathic Physicians/Obstetrics & Gynecology, Maternal & Fetal Medicine",BAD,
Physician/Obstetrics & Gynecology,207VC0300X,Complex Family Planning,BAD,
Physician/Obstetrics & Gynecology,207VX0000X,"Allopathic & Osteopathic Physicians/Obstetrics & Gynecology, Obstetrics",BAD,
Physician/Obstetrics & Gynecology,207VE0102X,"Allopathic & Osteopathic Physicians/Obstetrics & Gynecology, Reproductive Endocrinology",BAD,
Speech Language Pathologist,235Z00000X,"Speech, Language and Hearing Service Providers   ",BAD,
Physician/Neurology,2085N0700X,Allopathic & Osteopathic Physicians/Radiology/Neuroradiology,BAD,
Physician/Neurology,2084E0001X,"Allopathic & Osteopathic Physicians/Psychiatry and Neurology, Epilepsy",BAD,
Physician/Internal Medicine,207RA0401X,"Allopathic & Osteopathic Physicians/Internal Medicine, Addiction Medicine",BAD,
Physician/Internal Medicine,207RA0000X,"Allopathic & Osteopathic Physicians/Internal Medicine, Adolescent Medicine",BAD,
Physician/Internal Medicine,207RA0001X,Allopathic & Osteopathic Physicians/Advanced Heart Failure and Transplant Cardiology,BAD,
Physician/Internal Medicine,207RA0201X,"Allopathic & Osteopathic Physicians/Internal Medicine, Allergy & Immunology",BAD,
Physician/Internal Medicine,207RB0002X,"Allopathic & Osteopathic Physicians/Internal Medicine, Bariatric Medicine",BAD,
Physician/Internal Medicine,207RC0000X,"Allopathic & Osteopathic Physicians/Internal Medicine, Cardiovascular Disease",BAD,
Physician/Internal Medicine,207RI0001X,"Allopathic & Osteopathic Physicians/Internal Medicine, Clinical & Laboratory Immunology",BAD,
Physician/Internal Medicine,207RE0101X,"Allopathic & Osteopathic Physicians/Internal Medicine, Endocrinology, Diabetes, & Metabolism",BAD,
Physician/Internal Medicine,207RG0100X,"Allopathic & Osteopathic Physicians/Internal Medicine, Gastroenterology",BAD,
Physician/Internal Medicine,207RH0000X,"Allopathic & Osteopathic Physicians/Internal Medicine, Hematology",BAD,
Physician/Internal Medicine,207RH0003X,"Allopathic & Osteopathic Physicians/Internal Medicine, Hematology & Oncology",BAD,
Physician/Internal Medicine,207RI0008X,"Allopathic & Osteopathic Physicians/Internal Medicine, Hepatology",BAD,
Physician/Internal Medicine,207RH0002X,"Allopathic & Osteopathic Physicians/Internal Medicine, Hospice and Palliative Medicine",BAD,
Physician/Internal Medicine,207RI0200X,"Allopathic & Osteopathic Physicians/Internal Medicine, Infectious Disease",BAD,
Physician/Internal Medicine,207RM1200X,"Allopathic & Osteopathic Physicians/Internal Medicine, Magnetic Resonance Imaging (MRI)",BAD,
Physician/Internal Medicine,207RX0202X,"Allopathic & Osteopathic Physicians/Internal Medicine, Medical Oncology",BAD,
Physician/Internal Medicine,207RN0300X,"Allopathic & Osteopathic Physicians/Internal Medicine, Nephrology",BAD,
Physician/Internal Medicine,207RP1001X,"Allopathic & Osteopathic Physicians/Internal Medicine, Pulmonary Disease",BAD,
Physician/Internal Medicine,207RS0012X,"Allopathic & Osteopathic Physicians/Internal Medicine, Sleep Medicine",BAD,
Physician/Internal Medicine,207RT0003X,"Allopathic & Osteopathic Physicians/Internal Medicine, Transplant Hepatology",BAD,
Physician/Gastroenterology,207RG0100X,"Allopathic & Osteopathic Physicians/Internal Medicine, Gastroenterology",BAD,
Physician/Family Practice,207QA0401X,"Allopathic & Osteopathic Physicians/Family Medicine, Addiction Medicine",BAD,
Physician/Family Practice,207QA0000X,"Allopathic & Osteopathic Physicians/Family Medicine, Adolescent Medicine",BAD,
Physician/Family Practice,207QB0002X,"Allopathic & Osteopathic Physicians/Family Medicine, Bariatric Medicine",BAD,
Physician/Family Practice,207QH0002X,"Allopathic & Osteopathic Physicians/Family Medicine, Hospice and Palliative Medicine",BAD,
Physician/Family Practice,207QS1201X,"Allopathic & Osteopathic Physicians/Family Medicine, Sleep Medicine",BAD,
Physician/Dermatology,207N00000X,Allopathic & Osteopathic Physicians/Dermatology,BAD,
Physician/Dermatology,207NI0002X,"Allopathic & Osteopathic Physicians/Dermatology, Clinical & Laboratory Dermatological Immunology",BAD,
Physician/Dermatology,207ND0101X,"Allopathic & Osteopathic Physicians/Dermatology, MOHS-Micrographic Surgery",BAD,
Physician/Dermatology,207ND0900X,"Allopathic & Osteopathic Physicians/Dermatology, Dermapathology",BAD,
Physician/Dermatology,207NP0225X,"Allopathic & Osteopathic Physicians/Dermatology, Pediatric Dermatology",BAD,
Physician/Dermatology,207NS0135X,"Allopathic &Osteopathic Physicians/Dermatology, Procedural Dermatology",BAD,
Physician/Cardiovascular Disease (Cardiology),207RC0000X,"Allopathic & Osteopathic Physicians/Internal Medicine, Cardiovascular Disease",BAD,
Physician/Anesthesiology,207L00000X,Allopathic & Osteopathic Physicians/Anesthesiology,BAD,
Physician/Anesthesiology,207LA0401X,Allopathic & Osteopathic Physicians/Anesthesiology/Addiction Medicine,BAD,
Physician/Anesthesiology,207LC0200X,Allopathic & Osteopathic Physicians/Anesthesiology/Critical Care Medicine,BAD,
Physician/Anesthesiology,207LH0002X,Allopathic & Osteopathic Physicians/Anesthesiology/Hospice and Palliative Medicine,BAD,
Physician/Anesthesiology,207LP3000X,Allopathic & Osteopathic Physicians/Anesthesiology/Pediatric Anesthesiology,BAD,
Physician/Otolaryngology,207YX0007X,Allopathic & Osteopathic Physicians/Otolaryngology/Plastic Surgery within the Head & Neck,BAD,
Physician/Otolaryngology,207Y00000X,Allopathic & Osteopathic Physicians/ Otolaryngology,BAD,
Physician/Otolaryngology,207YS0123X,Allopathic & Osteopathic Physicians/ Otolaryngology/Facial Plastic Surgery,BAD,
Physician/Otolaryngology,207YX0602X,Allopathic & Osteopathic Physicians/Otolaryngology/Otolaryngic Allergy,BAD,
Physician/Otolaryngology,207YX0905X,Allopathic & Osteopathic Physicians/Otolaryngology/Otolaryngology/Facial Plastic Surgery,BAD,
Physician/Otolaryngology,207YX0901X,Allopathic & Osteopathic Physicians/Otolaryngology/Otology &Neurotology,BAD,
Physician/Otolaryngology,207YP0228X,Allopathic & Osteopathic Physicians/Otolaryngology/Pediatric Otolaryngology,BAD,
Physician/Otolaryngology,207YS0012X,Allopathic & Osteopathic Physicians/Otolaryngology/Sleep Medicine,BAD,
Physician/Allergy/ Immunology,207K00000X,Allopathic & Osteopathic Physicians/Allergy and Immunology,BAD,
Physician/Allergy/ Immunology,207KA0200X,Allopathic & Osteopathic Physicians/Allergy and Immunology/Allergy,BAD,
Physician/Allergy/ Immunology,207KI0005X,Allopathic & Osteopathic Physicians/Allergy and Immunology/Clinical & Laboratory Immunology,BAD,
Physician/General Surgery,2086S0122X,Allopathic & Osteopathic Physicians/Surgery/Plastic and Reconstructive Surgery,BAD,
Physician/General Surgery,2086S0127X,Allopathic & Osteopathic Physicians/Surgery/Trauma Surgery,BAD,
Physician/General Surgery,2082S0099X,Allopathic & Osteopathic Physicians/Plastic Surgery/Plastic Surgery Within the Head & Neck,BAD,
Physician/General Surgery,2086H0002X,Allopathic & Osteopathic Physicians/Surgery/Hospice and Palliative Medicine,BAD,
Physician/General Surgery,2086X0206X,Allopathic & Osteopathic Physicians/Surgery/Surgical Oncology,BAD,
Physician/General Surgery,2086S0129X,Allopathic & Osteopathic Physicians/Surgery/Vascular Surgery,BAD,
Physician/General Surgery,208G00000X,Allopathic & Osteopathic Physicians/Thoracic Surgery (Cardiothoracic Vascular Surgery),BAD,
Physician/General Surgery,204F00000X,Allopathic & Osteopathic Physicians/Transplant Surgery,BAD,
Physician/General Surgery,208C00000X,Allopathic & Osteopathic Physicians/Colon & Rectal Surgery,BAD,
Physician/General Surgery,204E00000X,Allopathic & Osteopathic Physicians/Oral & Maxillofacial Surgery,BAD,
Physician/General Surgery,208200000X,Allopathic & Osteopathic Physicians/Plastic Surgery,BAD,
Specialist,174400000X,Specialist,GOOD,GOOD
